,Name,Class,Type,HP,Str,Mag,Skl,Spd,Lck,Def,Res,Growth Stat Total,Mov,Votes,Game,Gender
0,Micaiah,Light Mage,Magic,40,15.0,80.0,40,35.0,80,20,90,400.0,5,13491,Radiant Dawn,Female
1,Edward,Myrmidon,Infantry,85,60.0,5.0,65,60.0,50,35,20,380.0,6,1446,Radiant Dawn,Male
2,Leonardo,Archer,Infantry,60,40.0,15.0,75,35.0,65,35,55,380.0,6,398,Radiant Dawn,Male
3,Nolan,Fighter,Infantry,60,45.0,20.0,70,60.0,60,35,40,390.0,6,297,Radiant Dawn,Male
4,Laura,Priest,Magic,45,20.0,70.0,70,70.0,50,20,35,380.0,5,312,Radiant Dawn,Female
5,Sothe,Rogue,Infantry,30,60.0,20.0,80,45.0,65,20,30,350.0,7,2863,Radiant Dawn,Male
6,Ilyana,Thunder Mage,Magic,55,45.0,50.0,60,30.0,40,30,50,360.0,5,1858,Radiant Dawn,Female
7,Aran,Soldier,Infantry,50,75.0,10.0,75,35.0,35,70,25,375.0,6,648,Radiant Dawn,Male
8,Meg,Armor Sword,Armored,60,35.0,15.0,40,65.0,75,35,50,375.0,5,516,Radiant Dawn,Female
9,Volug,Wolf,Beast,95,25.0,15.0,35,40.0,90,15,10,325.0,7,838,Radiant Dawn,Male
10,Tauroneo,Lance General,Armored,55,40.0,5.0,65,50.0,20,45,50,330.0,6,137,Radiant Dawn,Male
11,Jill,Dracoknight,Flying,50,45.0,15.0,45,65.0,60,35,45,360.0,8,1437,Radiant Dawn,Female
12,Zihark,Swordmaster,Infantry,55,35.0,10.0,75,70.0,40,25,35,345.0,7,975,Radiant Dawn,Male
13,Fiona,Lance Knight,Cavalry,45,40.0,15.0,40,60.0,55,55,50,360.0,8,212,Radiant Dawn,Female
14,Tormod,Fire Sage,Magic,50,55.0,40.0,45,55.0,25,35,45,350.0,8,668,Radiant Dawn,Male
15,Muarim,Tiger,Beast,60,55.0,5.0,45,20.0,55,35,30,305.0,7,295,Radiant Dawn,Male
16,Vika,Raven,Beast,60,25.0,50.0,60,60.0,65,15,65,400.0,6,681,Radiant Dawn,Female
17,Nailah,Wolf Queen,Beast,60,30.0,15.0,20,20.0,45,30,30,250.0,7,1206,Radiant Dawn,Female
18,Rafiel,Heron,Beast,60,0.0,40.0,10,20.0,60,10,50,250.0,5,149,Radiant Dawn,Male
19,Black Knight,Black Knight,Armored,0,0.0,0.0,0,0.0,0,0,0,0.0,6,4878,Radiant Dawn,Male
20,Elincia,Queen,Flying,45,65.0,40.0,50,70.0,60,20,35,385.0,9,2502,Radiant Dawn,Female
21,Marcia,Falcon Knight,Flying,70,30.0,20.0,40,65.0,50,35,35,345.0,9,835,Radiant Dawn,Female
22,Nealuchi,Raven,Beast,55,35.0,10.0,40,40.0,80,40,25,325.0,6,47,Radiant Dawn,Male
23,Leanne,Heron,Beast,60,0.0,40.0,10,20.0,80,10,40,260.0,5,788,Radiant Dawn,Female
24,Haar,Dragonmaster,Flying,30,70.0,5.0,70,30.0,45,65,20,335.0,9,2678,Radiant Dawn,Male
25,Brom,Axe General,Armored,80,40.0,5.0,40,30.0,70,60,25,350.0,6,221,Radiant Dawn,Male
26,Nephenee,Halberdier,Infantry,45,35.0,15.0,70,65.0,40,35,45,350.0,7,5557,Radiant Dawn,Female
27,Heather,Rogue,Infantry,40,25.0,20.0,50,70.0,75,30,40,350.0,7,599,Radiant Dawn,Female
28,Lucia,Swordmaster,Infantry,50,25.0,20.0,70,60.0,30,15,50,320.0,7,491,Radiant Dawn,Female
29,Lethe,Cat,Beast,85,35.0,5.0,30,50.0,45,35,20,305.0,7,836,Radiant Dawn,Female
30,Mordecai,Tiger,Beast,90,35.0,10.0,25,15.0,80,45,15,315.0,7,635,Radiant Dawn,Male
31,Geoffrey,Lance Paladin,Cavalry,60,50.0,10.0,60,35.0,30,30,55,330.0,9,422,Radiant Dawn,Male
32,Kieran,Axe Paladin,Cavalry,75,60.0,15.0,40,30.0,30,60,25,335.0,9,246,Radiant Dawn,Male
33,Astrid,Bow Paladin,Cavalry,55,40.0,20.0,45,40.0,70,30,50,350.0,9,697,Radiant Dawn,Female
34,Makalov,Blade Paladin,Cavalry,55,40.0,15.0,40,75.0,45,50,25,345.0,9,131,Radiant Dawn,Male
35,Danved,Halberdier,Infantry,75,40.0,20.0,30,45.0,60,45,25,340.0,7,140,Radiant Dawn,Male
36,Calill,Fire Sage,Magic,35,25.0,45.0,60,55.0,55,15,50,340.0,6,132,Radiant Dawn,Female
37,Ike,Hero,Infantry,65,55.0,10.0,60,35.0,30,40,15,310.0,7,17684,Radiant Dawn,Male
38,Titania,Axe Paladin,Cavalry,60,60.0,15.0,55,50.0,40,20,30,330.0,9,2588,Radiant Dawn,Female
39,Soren,Wind Sage,Magic,40,25.0,80.0,60,35.0,35,25,70,370.0,6,3470,Radiant Dawn,Male
40,Mist,Cleric,Magic,40,25.0,45.0,55,50.0,70,25,40,350.0,7,1391,Radiant Dawn,Female
41,Rolf,Sniper,Infantry,85,75.0,10.0,45,45.0,35,35,20,350.0,7,482,Radiant Dawn,Male
42,Boyd,Warrior,Infantry,80,65.0,5.0,45,45.0,40,50,10,340.0,7,614,Radiant Dawn,Male
